departure_date,departure_time,arrival_time,duration_minutes
15-10-2025,09:00:00,11:30:00,150
15-10-2025,13:00:00,16:00:00,180
15-10-2025,07:00:00,09:00:00,120
15-10-2025,11:25:00,13:55:00,150
15-10-2025,15:30:00,17:45:00,135
15-10-2025,13:00:00,15:30:00,150
15-10-2025,15:00:00,17:50:00,170
15-10-2025,10:00:00,13:00:00,180
15-10-2025,17:30:00,20:00:00,150
15-10-2025,22:10:00,02:55:00,285
15-10-2025,20:00:00,22:30:00,150
15-10-2025,10:25:00,12:55:00,150
15-10-2025,20:00:00,22:00:00,120
15-10-2025,16:30:00,18:45:00,135
15-10-2025,13:00:00,15:30:00,150
15-10-2025,20:00:00,23:00:00,180
15-10-2025,14:00:00,16:50:00,170
15-10-2025,19:00:00,22:00:00,180
15-10-2025,23:50:00,01:50:00,120
15-10-2025,23:15:00,02:15:00,180
15-10-2025,21:30:00,02:30:00,300
15-10-2025,20:00:00,23:00:00,180
15-10-2025,22:40:00,01:40:00,180
15-10-2025,17:00:00,19:25:00,145
15-10-2025,15:00:00,17:30:00,150
15-10-2025,05:30:00,08:00:00,150
15-10-2025,18:00:00,20:30:00,150
15-10-2025,15:00:00,17:00:00,120
15-10-2025,19:00:00,21:00:00,120
15-10-2025,20:00:00,22:30:00,150
15-10-2025,16:00:00,18:30:00,150
15-10-2025,08:05:00,10:35:00,150
15-10-2025,14:00:00,16:00:00,120
15-10-2025,10:00:00,12:15:00,135
15-10-2025,11:00:00,14:00:00,180
15-10-2025,17:25:00,19:55:00,150
15-10-2025,13:30:00,15:45:00,135
15-10-2025,20:25:00,22:55:00,150
15-10-2025,12:25:00,14:55:00,150
15-10-2025,17:00:00,20:00:00,180
15-10-2025,10:00:00,12:30:00,150
15-10-2025,14:00:00,16:30:00,150
15-10-2025,08:01:00,10:31:00,150
15-10-2025,15:00:00,17:30:00,150
15-10-2025,18:00:00,20:30:00,150
15-10-2025,06:00:00,08:30:00,150
15-10-2025,18:00:00,20:00:00,120
15-10-2025,11:00:00,13:00:00,120
15-10-2025,21:25:00,23:55:00,150
15-10-2025,06:25:00,08:55:00,150
15-10-2025,08:25:00,10:55:00,150
15-10-2025,16:00:00,19:00:00,180
15-10-2025,18:00:00,20:50:00,170
15-10-2025,17:00:00,19:00:00,120
15-10-2025,13:00:00,16:00:00,180
15-10-2025,12:00:00,14:15:00,135
15-10-2025,18:30:00,20:45:00,135
15-10-2025,18:00:00,20:20:00,140
15-10-2025,06:00:00,08:20:00,140
15-10-2025,07:00:00,10:00:00,180
15-10-2025,12:00:00,15:00:00,180
15-10-2025,15:00:00,18:00:00,180
15-10-2025,21:30:00,23:45:00,135
15-10-2025,05:30:00,07:30:00,120
15-10-2025,17:30:00,19:30:00,120
15-10-2025,14:30:00,16:30:00,120
15-10-2025,23:55:00,02:55:00,180
15-10-2025,21:30:00,02:15:00,285
15-10-2025,20:35:00,01:30:00,295
15-10-2025,20:25:00,01:30:00,305
15-10-2025,23:00:00,02:30:00,210
15-10-2025,08:00:00,11:00:00,180
15-10-2025,15:45:00,18:45:00,180
15-10-2025,22:30:00,01:30:00,180
15-10-2025,17:05:00,20:05:00,180
15-10-2025,18:20:00,20:45:00,145
15-10-2025,19:00:00,21:30:00,150
15-10-2025,09:01:00,11:31:00,150
15-10-2025,13:01:00,15:31:00,150
15-10-2025,15:01:00,17:31:00,150
15-10-2025,08:00:00,10:30:00,150
15-10-2025,13:00:00,15:30:00,150
15-10-2025,20:01:00,22:31:00,150
15-10-2025,11:00:00,13:30:00,150
15-10-2025,17:05:00,19:35:00,150
15-10-2025,15:00:00,17:30:00,150
15-10-2025,16:00:00,18:30:00,150
15-10-2025,19:25:00,21:55:00,150
15-10-2025,17:00:00,19:30:00,150
15-10-2025,13:25:00,15:55:00,150
15-10-2025,10:00:00,12:30:00,150
15-10-2025,12:05:00,14:35:00,150
15-10-2025,14:00:00,16:30:00,150
15-10-2025,07:05:00,09:35:00,150
15-10-2025,04:35:00,07:05:00,150
15-10-2025,16:05:00,18:35:00,150
15-10-2025,13:05:00,15:35:00,150
15-10-2025,19:00:00,21:30:00,150
15-10-2025,13:00:00,15:50:00,170
15-10-2025,17:00:00,20:00:00,180
15-10-2025,20:05:00,22:35:00,150
15-10-2025,20:00:00,23:00:00,180
15-10-2025,15:00:00,18:00:00,180
15-10-2025,14:00:00,17:00:00,180
15-10-2025,21:00:00,23:30:00,150
15-10-2025,11:30:00,15:00:00,210
15-10-2025,07:00:00,10:00:00,180
15-10-2025,11:00:00,13:30:00,150
15-10-2025,11:00:00,14:00:00,180
15-10-2025,15:00:00,18:00:00,180
15-10-2025,17:00:00,19:20:00,140
15-10-2025,15:25:00,17:55:00,150
15-10-2025,17:00:00,19:30:00,150
15-10-2025,14:05:00,16:35:00,150
15-10-2025,21:00:00,23:30:00,150
15-10-2025,19:00:00,22:00:00,180
15-10-2025,19:00:00,21:30:00,150
15-10-2025,18:00:00,21:00:00,180
15-10-2025,05:31:00,08:01:00,150
15-10-2025,12:00:00,14:00:00,120
15-10-2025,16:00:00,18:30:00,150
15-10-2025,06:00:00,08:30:00,150
15-10-2025,06:00:00,08:00:00,120
15-10-2025,09:00:00,11:00:00,120
15-10-2025,21:00:00,23:30:00,150
15-10-2025,13:00:00,15:00:00,120
15-10-2025,10:00:00,12:00:00,120
15-10-2025,16:00:00,18:00:00,120
15-10-2025,09:00:00,11:50:00,170
15-10-2025,10:00:00,12:50:00,170
15-10-2025,11:00:00,13:50:00,170
15-10-2025,22:00:00,00:30:00,150
15-10-2025,11:00:00,14:00:00,180
15-10-2025,08:00:00,10:50:00,170
15-10-2025,08:00:00,10:20:00,140
15-10-2025,15:00:00,17:20:00,140
15-10-2025,14:25:00,16:55:00,150
15-10-2025,14:00:00,17:00:00,180
15-10-2025,19:00:00,22:00:00,180
15-10-2025,12:00:00,15:00:00,180
15-10-2025,11:00:00,13:20:00,140
15-10-2025,16:00:00,18:50:00,170
15-10-2025,13:00:00,15:20:00,140
15-10-2025,17:00:00,20:00:00,180
15-10-2025,16:25:00,18:55:00,150
15-10-2025,07:00:00,09:30:00,150
15-10-2025,10:00:00,12:20:00,140
15-10-2025,18:25:00,20:55:00,150
15-10-2025,18:00:00,21:00:00,180
15-10-2025,12:00:00,14:20:00,140
15-10-2025,22:00:00,00:30:00,150
15-10-2025,14:00:00,17:00:00,180
15-10-2025,22:00:00,01:00:00,180
15-10-2025,22:30:00,02:00:00,210
15-10-2025,17:00:00,19:50:00,170
15-10-2025,17:00:00,20:00:00,180
15-10-2025,12:00:00,15:00:00,180
15-10-2025,06:00:00,08:50:00,170
15-10-2025,21:00:00,00:00:00,180
15-10-2025,19:30:00,23:00:00,210
15-10-2025,09:00:00,11:20:00,140
15-10-2025,15:00:00,18:00:00,180
15-10-2025,21:30:00,01:00:00,210
15-10-2025,21:30:00,00:30:00,180
15-10-2025,20:00:00,22:50:00,170
15-10-2025,14:00:00,17:20:00,200
15-10-2025,19:00:00,22:00:00,180
15-10-2025,11:30:00,14:30:00,180
15-10-2025,22:30:00,01:30:00,180
15-10-2025,12:30:00,16:00:00,210
15-10-2025,14:30:00,17:30:00,180
15-10-2025,08:00:00,11:00:00,180
15-10-2025,16:30:00,20:00:00,210
15-10-2025,09:00:00,12:00:00,180
15-10-2025,16:00:00,19:00:00,180
15-10-2025,08:00:00,11:15:00,195
15-10-2025,18:00:00,21:00:00,180
15-10-2025,22:30:00,01:30:00,180
15-10-2025,16:00:00,19:00:00,180
15-10-2025,20:00:00,23:00:00,180
15-10-2025,13:00:00,16:00:00,180
15-10-2025,21:01:00,23:31:00,150
15-10-2025,17:01:00,19:31:00,150
15-10-2025,07:00:00,09:30:00,150
15-10-2025,12:01:00,14:31:00,150
15-10-2025,18:01:00,20:31:00,150
15-10-2025,12:00:00,14:30:00,150
15-10-2025,17:00:00,19:30:00,150
15-10-2025,10:01:00,12:31:00,150
15-10-2025,11:01:00,13:31:00,150
15-10-2025,16:01:00,18:31:00,150
15-10-2025,19:01:00,21:31:00,150
15-10-2025,11:00:00,13:30:00,150
15-10-2025,13:30:00,17:00:00,210
15-10-2025,22:00:00,00:00:00,120
15-10-2025,23:00:00,01:00:00,120
15-10-2025,13:30:00,16:30:00,180
15-10-2025,14:00:00,16:20:00,140
15-10-2025,09:00:00,12:00:00,180
15-10-2025,13:00:00,16:00:00,180
15-10-2025,16:00:00,18:20:00,140
15-10-2025,20:00:00,22:20:00,140
15-10-2025,12:00:00,14:50:00,170
15-10-2025,15:01:00,17:31:00,150
15-10-2025,15:01:00,18:21:00,200
15-10-2025,20:01:00,23:21:00,200
15-10-2025,18:00:00,20:30:00,150
15-10-2025,09:01:00,12:21:00,200
15-10-2025,09:01:00,11:31:00,150
15-10-2025,20:01:00,22:31:00,150
15-10-2025,18:01:00,20:31:00,150
15-10-2025,13:00:00,15:00:00,120
15-10-2025,10:00:00,12:00:00,120
15-10-2025,15:00:00,17:30:00,150
15-10-2025,18:00:00,20:30:00,150
15-10-2025,20:00:00,22:00:00,120
15-10-2025,09:00:00,11:30:00,150
15-10-2025,08:00:00,10:30:00,150
15-10-2025,09:00:00,11:00:00,120
15-10-2025,07:00:00,09:00:00,120
15-10-2025,17:00:00,19:30:00,150
15-10-2025,07:00:00,09:30:00,150
15-10-2025,16:00:00,18:30:00,150
15-10-2025,14:00:00,16:00:00,120
15-10-2025,12:00:00,14:00:00,120
15-10-2025,15:00:00,17:00:00,120
15-10-2025,08:00:00,10:00:00,120
15-10-2025,12:00:00,14:30:00,150
15-10-2025,10:00:00,12:30:00,150
15-10-2025,19:00:00,21:30:00,150
15-10-2025,19:00:00,21:00:00,120
15-10-2025,20:00:00,22:30:00,150
15-10-2025,17:00:00,19:00:00,120
15-10-2025,13:00:00,15:30:00,150
15-10-2025,16:00:00,18:00:00,120
15-10-2025,18:00:00,20:00:00,120
15-10-2025,11:00:00,13:00:00,120
15-10-2025,11:00:00,13:30:00,150
15-10-2025,14:00:00,16:30:00,150
15-10-2025,14:30:00,18:00:00,210
15-10-2025,16:30:00,19:30:00,180
15-10-2025,15:30:00,18:30:00,180
15-10-2025,19:30:00,22:30:00,180
15-10-2025,18:30:00,21:30:00,180
15-10-2025,17:30:00,20:30:00,180
15-10-2025,17:30:00,21:00:00,210
15-10-2025,12:30:00,15:30:00,180
15-10-2025,20:30:00,00:00:00,210
15-10-2025,20:30:00,23:30:00,180
15-10-2025,21:00:00,00:00:00,180
15-10-2025,18:30:00,22:00:00,210
15-10-2025,15:30:00,19:00:00,210
15-10-2025,08:30:00,10:30:00,120
15-10-2025,12:40:00,14:40:00,120
15-10-2025,19:30:00,21:30:00,120
15-10-2025,17:20:00,19:50:00,150
15-10-2025,10:30:00,12:30:00,120
15-10-2025,23:40:00,01:40:00,120
15-10-2025,22:20:00,00:20:00,120
15-10-2025,19:30:00,22:00:00,150
15-10-2025,14:20:00,16:20:00,120
15-10-2025,11:00:00,13:30:00,150
15-10-2025,12:00:00,14:30:00,150
15-10-2025,10:00:00,12:30:00,150
15-10-2025,17:00:00,19:30:00,150
15-10-2025,09:00:00,11:30:00,150
15-10-2025,07:00:00,09:30:00,150
15-10-2025,14:00:00,16:30:00,150
15-10-2025,15:00:00,17:30:00,150
15-10-2025,13:00:00,15:30:00,150
15-10-2025,18:00:00,20:30:00,150
15-10-2025,22:30:00,01:30:00,180
15-10-2025,19:00:00,21:30:00,150
15-10-2025,20:00:00,22:30:00,150
15-10-2025,22:00:00,00:30:00,150
15-10-2025,23:00:00,01:30:00,150
15-10-2025,16:00:00,18:30:00,150
15-10-2025,20:45:00,01:30:00,285
15-10-2025,20:15:00,01:30:00,315
15-10-2025,21:00:00,01:30:00,270
15-10-2025,14:10:00,17:10:00,180
15-10-2025,09:50:00,12:50:00,180
15-10-2025,05:00:00,08:00:00,180
15-10-2025,06:30:00,10:00:00,210
15-10-2025,07:00:00,10:00:00,180
15-10-2025,09:30:00,12:55:00,205
15-10-2025,17:30:00,20:55:00,205
15-10-2025,11:30:00,14:55:00,205
15-10-2025,08:00:00,11:00:00,180
15-10-2025,06:00:00,09:00:00,180
15-10-2025,09:00:00,12:00:00,180
15-10-2025,04:30:00,07:30:00,180
15-10-2025,05:00:00,08:00:00,180
15-10-2025,04:00:00,07:30:00,210
15-10-2025,04:00:00,07:00:00,180
15-10-2025,08:00:00,11:00:00,180
15-10-2025,09:30:00,13:00:00,210
15-10-2025,04:30:00,07:30:00,180
15-10-2025,07:30:00,11:00:00,210
15-10-2025,07:00:00,10:00:00,180
15-10-2025,09:00:00,12:00:00,180
15-10-2025,10:00:00,13:00:00,180
15-10-2025,10:30:00,14:00:00,210
15-10-2025,05:30:00,09:00:00,210
15-10-2025,15:30:00,18:55:00,205
15-10-2025,05:30:00,08:55:00,205
15-10-2025,13:30:00,16:55:00,205
15-10-2025,10:00:00,13:00:00,180
15-10-2025,19:30:00,22:55:00,205
15-10-2025,06:00:00,09:00:00,180
15-10-2025,04:30:00,08:00:00,210
15-10-2025,05:30:00,08:30:00,180
15-10-2025,07:30:00,10:30:00,180
15-10-2025,08:30:00,12:00:00,210
15-10-2025,09:30:00,12:30:00,180
15-10-2025,10:30:00,13:30:00,180
15-10-2025,06:30:00,09:30:00,180
15-10-2025,08:30:00,11:30:00,180
15-10-2025,16:50:00,20:05:00,195
15-10-2025,23:55:00,03:10:00,195
15-10-2025,15:20:00,18:35:00,195
15-10-2025,23:30:00,02:45:00,195
15-10-2025,12:05:00,15:20:00,195
15-10-2025,16:45:00,22:00:00,315
15-10-2025,07:30:00,10:55:00,205
15-10-2025,06:40:00,11:40:00,300
15-10-2025,00:30:00,02:30:00,120
15-10-2025,10:15:00,13:30:00,195
15-10-2025,11:15:00,14:30:00,195
15-10-2025,12:15:00,15:30:00,195
15-10-2025,10:15:00,13:00:00,165
15-10-2025,18:15:00,21:30:00,195
15-10-2025,08:15:00,11:00:00,165
15-10-2025,08:15:00,11:30:00,195
15-10-2025,17:15:00,20:00:00,165
15-10-2025,12:15:00,15:00:00,165
15-10-2025,17:15:00,20:30:00,195
15-10-2025,14:15:00,17:00:00,165
15-10-2025,15:15:00,18:00:00,165
15-10-2025,16:15:00,19:00:00,165
15-10-2025,16:15:00,19:30:00,195
15-10-2025,11:15:00,14:00:00,165
15-10-2025,13:15:00,16:00:00,165
15-10-2025,15:15:00,18:30:00,195
15-10-2025,18:15:00,21:00:00,165
15-10-2025,14:15:00,17:30:00,195
15-10-2025,13:15:00,16:30:00,195
15-10-2025,19:15:00,22:00:00,165
15-10-2025,19:15:00,22:30:00,195
15-10-2025,09:15:00,12:00:00,165
15-10-2025,09:15:00,12:30:00,195
15-10-2025,22:15:00,01:00:00,165
15-10-2025,22:15:00,01:30:00,195
15-10-2025,21:15:00,00:30:00,195
15-10-2025,06:15:00,09:00:00,165
15-10-2025,21:15:00,00:00:00,165
15-10-2025,06:15:00,09:30:00,195
15-10-2025,19:15:00,21:15:00,120
15-10-2025,18:00:00,21:15:00,195
15-10-2025,05:00:00,07:00:00,120
15-10-2025,06:00:00,08:00:00,120
15-10-2025,08:00:00,10:00:00,120
15-10-2025,19:30:00,22:45:00,195
15-10-2025,20:30:00,23:45:00,195
15-10-2025,16:00:00,19:15:00,195
15-10-2025,05:00:00,07:30:00,150
15-10-2025,08:00:00,10:30:00,150
15-10-2025,06:00:00,08:30:00,150
15-10-2025,05:15:00,08:30:00,195
15-10-2025,05:15:00,08:00:00,165
15-10-2025,07:15:00,10:00:00,165
15-10-2025,04:15:00,07:00:00,165
15-10-2025,04:15:00,07:30:00,195
15-10-2025,07:15:00,10:30:00,195
11-10-2025,23:30:00,06:30:00,420
11-10-2025,22:30:00,05:35:00,425
11-10-2025,22:30:00,05:00:00,390
11-10-2025,23:30:00,06:00:00,390
11-10-2025,05:15:00,11:25:00,370
11-10-2025,23:30:00,06:06:00,396
11-10-2025,22:00:00,04:00:00,360
11-10-2025,22:20:00,06:20:00,480
11-10-2025,21:00:00,04:00:00,420
11-10-2025,22:15:00,05:35:00,440
11-10-2025,23:45:00,05:30:00,345
11-10-2025,11:00:00,17:30:00,390
11-10-2025,23:15:00,06:20:00,425
11-10-2025,05:00:00,11:30:00,390
11-10-2025,22:35:00,06:25:00,470
11-10-2025,23:20:00,05:30:00,370
11-10-2025,10:15:00,18:15:00,480
11-10-2025,13:00:00,19:00:00,360
11-10-2025,23:00:00,06:20:00,440
11-10-2025,22:00:00,06:52:00,532
11-10-2025,22:15:00,06:45:00,510
11-10-2025,22:15:00,05:30:00,435
11-10-2025,22:15:00,07:00:00,525
11-10-2025,05:30:00,15:20:00,590
11-10-2025,19:30:00,04:55:00,565
11-10-2025,22:15:00,05:45:00,450
11-10-2025,18:00:00,03:30:00,570
11-10-2025,22:30:00,06:50:00,500
11-10-2025,05:30:00,14:35:00,545
11-10-2025,13:00:00,20:00:00,420
11-10-2025,20:00:00,03:25:00,445
11-10-2025,18:00:00,02:45:00,525
11-10-2025,15:01:00,22:46:00,465
11-10-2025,14:30:00,21:30:00,420
11-10-2025,17:01:00,04:01:00,660
11-10-2025,17:45:00,01:15:00,450
11-10-2025,15:00:00,21:45:00,405
11-10-2025,18:00:00,03:00:00,540
11-10-2025,16:00:00,23:30:00,450
11-10-2025,16:40:00,00:00:00,440
11-10-2025,23:45:00,06:30:00,405
11-10-2025,23:49:00,06:30:00,401
11-10-2025,23:30:00,05:30:00,360
11-10-2025,11:45:00,18:15:00,390
11-10-2025,20:00:00,04:00:00,480
11-10-2025,23:00:00,05:30:00,390
11-10-2025,23:00:00,06:05:00,425
11-10-2025,12:30:00,19:35:00,425
11-10-2025,13:30:00,19:35:00,365
11-10-2025,22:10:00,04:20:00,370
11-10-2025,23:00:00,05:30:00,390
11-10-2025,17:30:00,23:40:00,370
11-10-2025,13:05:00,19:15:00,370
11-10-2025,23:00:00,06:50:00,470
11-10-2025,05:00:00,12:50:00,470
11-10-2025,12:30:00,20:20:00,470
11-10-2025,08:00:00,14:30:00,390
11-10-2025,22:45:00,05:15:00,390
11-10-2025,22:30:00,04:30:00,360
11-10-2025,12:30:00,18:30:00,360
11-10-2025,22:05:00,06:57:00,532
11-10-2025,19:30:00,04:22:00,532
11-10-2025,22:30:00,05:50:00,440
11-10-2025,21:00:00,05:30:00,510
11-10-2025,19:30:00,04:00:00,510
11-10-2025,20:30:00,04:00:00,450
11-10-2025,11:00:00,19:30:00,510
11-10-2025,07:45:00,19:30:00,705
11-10-2025,22:25:00,05:40:00,435
11-10-2025,20:30:00,06:30:00,600
11-10-2025,18:20:00,01:00:00,400
11-10-2025,08:00:00,16:00:00,480
11-10-2025,22:15:00,07:07:00,532
11-10-2025,21:30:00,05:30:00,480
11-10-2025,10:30:00,18:45:00,495
11-10-2025,20:00:00,06:20:00,620
11-10-2025,18:30:00,01:45:00,435
11-10-2025,09:00:00,18:50:00,590
11-10-2025,14:00:00,23:50:00,590
11-10-2025,20:00:00,03:00:00,420
11-10-2025,19:00:00,04:00:00,540
11-10-2025,23:49:00,05:30:00,341
11-10-2025,22:10:00,05:10:00,420
11-10-2025,09:00:00,16:00:00,420
11-10-2025,12:30:00,19:30:00,420
11-10-2025,13:15:00,19:20:00,365
11-10-2025,10:00:00,17:00:00,420
11-10-2025,20:00:00,02:10:00,370
11-10-2025,10:00:00,16:10:00,370
11-10-2025,22:20:00,04:30:00,370
11-10-2025,12:10:00,18:20:00,370
11-10-2025,15:00:00,22:00:00,420
11-10-2025,23:40:00,05:50:00,370
