departure_date,departure_time,arrival_time,duration_minutes
11-10-2025,23:00:00,06:30:00,450
11-10-2025,22:20:00,05:20:00,420
11-10-2025,12:05:00,18:15:00,370
11-10-2025,22:45:00,05:15:00,390
11-10-2025,23:35:00,05:45:00,370
11-10-2025,23:01:00,05:11:00,370
11-10-2025,10:30:00,16:40:00,370
11-10-2025,09:00:00,15:10:00,370
11-10-2025,22:30:00,04:40:00,370
11-10-2025,12:15:00,19:20:00,425
11-10-2025,14:25:00,20:35:00,370
11-10-2025,13:10:00,19:20:00,370
11-10-2025,11:15:00,17:25:00,370
11-10-2025,14:25:00,20:20:00,355
11-10-2025,10:30:00,16:25:00,355
11-10-2025,17:30:00,23:25:00,355
11-10-2025,22:30:00,05:00:00,390
11-10-2025,12:00:00,18:30:00,390
11-10-2025,20:30:00,03:30:00,420
11-10-2025,05:15:00,11:10:00,355
11-10-2025,20:05:00,02:15:00,370
11-10-2025,22:20:00,04:15:00,355
11-10-2025,23:10:00,05:46:00,396
11-10-2025,14:30:00,20:25:00,355
11-10-2025,13:05:00,19:00:00,355
11-10-2025,09:00:00,14:55:00,355
11-10-2025,21:05:00,03:15:00,370
11-10-2025,23:35:00,05:30:00,355
11-10-2025,11:15:00,17:10:00,355
11-10-2025,13:30:00,20:20:00,410
11-10-2025,10:00:00,15:55:00,355
11-10-2025,23:00:00,06:00:00,420
11-10-2025,12:05:00,18:00:00,355
11-10-2025,22:40:00,04:50:00,370
11-10-2025,16:50:00,23:00:00,370
11-10-2025,22:10:00,04:05:00,355
11-10-2025,23:15:00,07:05:00,470
11-10-2025,15:15:00,21:25:00,370
11-10-2025,23:25:00,05:35:00,370
11-10-2025,23:05:00,05:15:00,370
11-10-2025,23:01:00,04:56:00,355
11-10-2025,23:40:00,05:35:00,355
11-10-2025,13:10:00,19:05:00,355
11-10-2025,23:10:00,05:20:00,370
11-10-2025,23:25:00,05:20:00,355
11-10-2025,21:05:00,03:00:00,355
11-10-2025,14:30:00,20:40:00,370
11-10-2025,23:20:00,05:15:00,355
11-10-2025,22:30:00,05:30:00,420
11-10-2025,22:30:00,04:25:00,355
11-10-2025,23:05:00,05:00:00,355
11-10-2025,08:15:00,16:30:00,495
11-10-2025,19:30:00,05:30:00,600
11-10-2025,07:30:00,16:30:00,540
11-10-2025,21:00:00,06:30:00,570
11-10-2025,08:00:00,16:30:00,510
11-10-2025,23:10:00,05:05:00,355
11-10-2025,22:00:00,05:30:00,450
11-10-2025,22:30:00,05:30:00,420
11-10-2025,06:30:00,16:30:00,600
11-10-2025,20:30:00,06:20:00,590
11-10-2025,20:00:00,05:20:00,560
11-10-2025,21:00:00,06:50:00,590
11-10-2025,07:30:00,18:00:00,630
11-10-2025,11:00:00,20:50:00,590
11-10-2025,12:00:00,21:50:00,590
11-10-2025,21:45:00,06:30:00,525
11-10-2025,06:00:00,15:50:00,590
11-10-2025,21:30:00,07:00:00,570
11-10-2025,10:15:00,18:45:00,510
11-10-2025,14:30:00,23:50:00,560
11-10-2025,21:10:00,05:40:00,510
11-10-2025,12:30:00,21:50:00,560
11-10-2025,10:15:00,20:50:00,635
11-10-2025,17:30:00,02:55:00,565
11-10-2025,09:30:00,18:30:00,540
11-10-2025,20:15:00,05:15:00,540
11-10-2025,13:00:00,23:00:00,600
11-10-2025,18:15:00,03:15:00,540
11-10-2025,21:00:00,06:20:00,560
11-10-2025,19:30:00,05:20:00,590
11-10-2025,22:30:00,07:50:00,560
11-10-2025,20:00:00,03:00:00,420
11-10-2025,18:45:00,01:45:00,420
11-10-2025,18:45:00,01:00:00,375
11-10-2025,11:30:00,20:50:00,560
11-10-2025,19:15:00,01:45:00,390
11-10-2025,19:45:00,03:00:00,435
11-10-2025,20:15:00,03:15:00,420
11-10-2025,20:45:00,03:15:00,390
11-10-2025,20:00:00,03:15:00,435
11-10-2025,09:30:00,18:50:00,560
11-10-2025,20:15:00,03:00:00,405
11-10-2025,23:00:00,05:10:00,370
11-10-2025,07:30:00,16:50:00,560
11-10-2025,07:00:00,16:50:00,590
11-10-2025,20:00:00,05:20:00,560
11-10-2025,23:00:00,04:55:00,355
11-10-2025,09:45:00,18:45:00,540
11-10-2025,08:15:00,18:50:00,635
11-10-2025,21:30:00,06:50:00,560
11-10-2025,18:00:00,03:25:00,565
11-10-2025,06:30:00,16:50:00,620
11-10-2025,19:30:00,05:20:00,590
11-10-2025,19:00:00,04:20:00,560
11-10-2025,10:00:00,19:50:00,590
11-10-2025,09:15:00,19:50:00,635
11-10-2025,05:00:00,15:20:00,620
11-10-2025,10:30:00,20:50:00,620
11-10-2025,10:30:00,19:50:00,560
11-10-2025,09:30:00,21:50:00,740
11-10-2025,09:00:00,19:30:00,630
11-10-2025,22:45:00,04:45:00,360
11-10-2025,22:30:00,08:05:00,575
11-10-2025,11:15:00,21:50:00,635
11-10-2025,11:15:00,22:00:00,645
11-10-2025,13:30:00,23:00:00,570
11-10-2025,12:30:00,23:00:00,630
11-10-2025,11:30:00,22:00:00,630
11-10-2025,10:00:00,19:35:00,575
11-10-2025,10:00:00,19:20:00,560
11-10-2025,08:45:00,19:30:00,645
11-10-2025,06:30:00,15:50:00,560
11-10-2025,05:30:00,15:50:00,620
11-10-2025,08:00:00,18:00:00,600
11-10-2025,08:30:00,18:30:00,600
11-10-2025,08:30:00,18:00:00,570
11-10-2025,11:30:00,21:50:00,620
11-10-2025,06:00:00,15:20:00,560
11-10-2025,11:00:00,21:50:00,650
11-10-2025,12:30:00,21:50:00,560
11-10-2025,18:30:00,04:20:00,590
11-10-2025,22:00:00,05:00:00,420
11-10-2025,19:00:00,03:50:00,530
11-10-2025,22:00:00,05:00:00,420
11-10-2025,13:00:00,20:00:00,420
11-10-2025,20:05:00,02:00:00,355
11-10-2025,20:00:00,03:50:00,470
11-10-2025,19:30:00,07:05:00,695
11-10-2025,11:00:00,18:45:00,465
11-10-2025,12:30:00,23:30:00,660
11-10-2025,20:00:00,06:35:00,635
11-10-2025,16:00:00,02:00:00,600
11-10-2025,19:30:00,03:30:00,480
11-10-2025,18:30:00,02:30:00,480
11-10-2025,20:00:00,03:30:00,450
11-10-2025,19:00:00,02:30:00,450
11-10-2025,17:00:00,02:15:00,555
11-10-2025,09:00:00,18:00:00,540
11-10-2025,19:00:00,06:35:00,695
11-10-2025,17:15:00,02:05:00,530
11-10-2025,17:01:00,03:01:00,600
11-10-2025,16:01:00,03:01:00,660
11-10-2025,13:30:00,23:00:00,570
11-10-2025,16:01:00,05:01:00,780
11-10-2025,08:30:00,18:30:00,600
11-10-2025,08:45:00,16:30:00,465
11-10-2025,07:00:00,17:35:00,635
11-10-2025,08:00:00,18:30:00,630
11-10-2025,06:30:00,18:05:00,695
11-10-2025,13:00:00,23:30:00,630
11-10-2025,13:00:00,21:45:00,525
11-10-2025,16:01:00,04:01:00,720
11-10-2025,17:00:00,02:00:00,540
11-10-2025,09:00:00,18:30:00,570
11-10-2025,16:01:00,01:46:00,585
11-10-2025,15:30:00,23:30:00,480
11-10-2025,18:30:00,01:15:00,405
11-10-2025,18:45:00,02:05:00,440
11-10-2025,17:30:00,02:10:00,520
11-10-2025,08:30:00,18:30:00,600
11-10-2025,05:00:00,15:00:00,600
11-10-2025,19:00:00,02:20:00,440
11-10-2025,13:01:00,23:01:00,600
11-10-2025,08:30:00,18:00:00,570
11-10-2025,18:00:00,02:15:00,495
11-10-2025,17:01:00,01:16:00,495
11-10-2025,17:00:00,02:45:00,585
11-10-2025,16:00:00,00:45:00,525
11-10-2025,17:01:00,05:01:00,720
11-10-2025,20:30:00,07:05:00,635
11-10-2025,16:30:00,01:15:00,525
11-10-2025,16:01:00,01:16:00,555
11-10-2025,04:00:00,16:35:00,755
11-10-2025,18:00:00,00:45:00,405
11-10-2025,15:00:00,23:30:00,510
11-10-2025,06:30:00,18:05:00,695
11-10-2025,05:00:00,17:35:00,755
11-10-2025,05:00:00,16:35:00,695
11-10-2025,17:01:00,01:46:00,525
11-10-2025,05:00:00,16:35:00,695
11-10-2025,07:30:00,18:05:00,635
11-10-2025,07:30:00,18:30:00,660
11-10-2025,14:00:00,23:00:00,540
11-10-2025,13:30:00,23:30:00,600
11-10-2025,14:00:00,23:30:00,570
11-10-2025,09:15:00,18:30:00,555
11-10-2025,18:00:00,01:45:00,465
11-10-2025,06:00:00,16:35:00,635
11-10-2025,13:30:00,23:30:00,600
11-10-2025,14:15:00,23:00:00,525
11-10-2025,19:30:00,03:00:00,450
11-10-2025,11:00:00,21:00:00,600
11-10-2025,13:30:00,23:30:00,600
11-10-2025,18:30:00,02:45:00,495
11-10-2025,06:00:00,17:35:00,695
11-10-2025,17:30:00,02:45:00,555
11-10-2025,14:15:00,23:30:00,555
11-10-2025,18:00:00,02:45:00,525
11-10-2025,19:01:00,02:01:00,420
11-10-2025,21:30:00,03:45:00,375
11-10-2025,06:00:00,17:35:00,695
11-10-2025,16:00:00,23:20:00,440
11-10-2025,09:15:00,18:00:00,525
11-10-2025,19:02:00,02:02:00,420
11-10-2025,18:20:00,01:20:00,420
11-10-2025,20:02:00,03:02:00,420
11-10-2025,20:00:00,03:00:00,420
11-10-2025,18:00:00,02:55:00,535
11-10-2025,22:30:00,04:55:00,385
11-10-2025,23:00:00,05:25:00,385
11-10-2025,20:30:00,03:25:00,415
11-10-2025,22:10:00,05:05:00,415
11-10-2025,11:00:00,17:25:00,385
11-10-2025,11:45:00,18:10:00,385
11-10-2025,23:45:00,06:06:00,381
11-10-2025,09:00:00,15:55:00,415
11-10-2025,10:00:00,16:55:00,415
11-10-2025,12:30:00,19:25:00,415
11-10-2025,15:00:00,21:55:00,415
11-10-2025,20:00:00,01:55:00,355
11-10-2025,22:45:00,05:10:00,385
11-10-2025,12:10:00,18:05:00,355
11-10-2025,16:50:00,22:45:00,355
11-10-2025,22:20:00,05:15:00,415
11-10-2025,05:15:00,12:50:00,455
11-10-2025,23:25:00,05:46:00,381
11-10-2025,23:30:00,07:05:00,455
11-10-2025,22:30:00,05:25:00,415
11-10-2025,22:40:00,04:35:00,355
11-10-2025,12:45:00,20:20:00,455
11-10-2025,15:15:00,21:10:00,355
11-10-2025,01:30:00,10:30:00,540
11-10-2025,20:45:00,03:00:00,375
11-10-2025,23:00:00,05:55:00,415
11-10-2025,22:50:00,06:25:00,455
11-10-2025,18:30:00,01:30:00,420
11-10-2025,22:35:00,06:57:00,502
11-10-2025,23:15:00,06:50:00,455
11-10-2025,17:00:00,02:05:00,545
11-10-2025,22:15:00,06:30:00,495
11-10-2025,18:30:00,23:45:00,315
11-10-2025,22:45:00,07:00:00,495
11-10-2025,19:00:00,23:45:00,285
11-10-2025,18:12:00,02:05:00,473
11-10-2025,19:00:00,02:05:00,425
11-10-2025,19:30:00,02:30:00,420
11-10-2025,20:00:00,05:05:00,545
11-10-2025,19:30:00,05:45:00,615
11-10-2025,22:30:00,06:52:00,502
11-10-2025,19:20:00,23:45:00,265
11-10-2025,19:00:00,05:00:00,600
11-10-2025,21:00:00,06:30:00,570
11-10-2025,12:00:00,22:00:00,600
11-10-2025,20:20:00,03:30:00,430
11-10-2025,19:30:00,01:30:00,360
11-10-2025,21:00:00,06:00:00,540
11-10-2025,20:15:00,04:55:00,520
11-10-2025,19:30:00,00:45:00,315
11-10-2025,19:20:00,02:30:00,430
11-10-2025,23:30:00,08:00:00,510
11-10-2025,20:30:00,03:25:00,415
11-10-2025,20:55:00,03:45:00,410
11-10-2025,19:00:00,01:30:00,390
11-10-2025,20:30:00,05:00:00,510
11-10-2025,19:00:00,05:15:00,615
11-10-2025,23:15:00,07:00:00,465
11-10-2025,20:00:00,05:15:00,555
11-10-2025,20:30:00,04:55:00,505
11-10-2025,20:30:00,03:25:00,415
11-10-2025,22:30:00,07:00:00,510
11-10-2025,21:00:00,06:30:00,570
11-10-2025,20:00:00,00:45:00,285
11-10-2025,22:30:00,05:45:00,435
11-10-2025,21:00:00,04:00:00,420
11-10-2025,21:30:00,07:39:00,609
11-10-2025,22:45:00,07:07:00,502
11-10-2025,12:50:00,21:00:00,490
11-10-2025,23:30:00,07:45:00,495
11-10-2025,07:30:00,17:30:00,600
11-10-2025,21:30:00,06:30:00,540
11-10-2025,13:21:00,21:31:00,490
11-10-2025,19:51:00,04:01:00,490
11-10-2025,18:30:00,03:30:00,540
11-10-2025,21:00:00,06:00:00,540
11-10-2025,22:45:00,06:30:00,465
11-10-2025,20:15:00,05:45:00,570
11-10-2025,20:00:00,02:30:00,390
11-10-2025,23:00:00,07:00:00,480
11-10-2025,18:50:00,03:15:00,505
11-10-2025,19:10:00,03:30:00,500
11-10-2025,19:05:00,03:30:00,505
11-10-2025,22:30:00,05:55:00,445
11-10-2025,09:30:00,19:30:00,600
11-10-2025,19:30:00,01:45:00,375
11-10-2025,19:45:00,02:30:00,405
11-10-2025,18:00:00,01:45:00,465
11-10-2025,16:31:00,22:46:00,375
11-10-2025,16:30:00,02:25:00,595
11-10-2025,18:55:00,03:15:00,500
11-10-2025,18:30:00,01:10:00,400
11-10-2025,16:55:00,01:40:00,525
11-10-2025,01:20:00,11:10:00,590
11-10-2025,16:30:00,01:40:00,550
11-10-2025,06:00:00,16:05:00,605
11-10-2025,20:00:00,23:45:00,225
11-10-2025,19:15:00,02:05:00,410
11-10-2025,19:30:00,02:05:00,395
11-10-2025,16:10:00,02:00:00,590
11-10-2025,18:15:00,23:45:00,330
11-10-2025,18:01:00,01:01:00,420
11-10-2025,14:00:00,21:00:00,420
11-10-2025,21:01:00,04:01:00,420
11-10-2025,14:31:00,21:31:00,420
11-10-2025,16:50:00,01:00:00,490
11-10-2025,19:50:00,04:00:00,490
11-10-2025,18:00:00,01:00:00,420
11-10-2025,16:51:00,01:01:00,490
11-10-2025,16:30:00,01:45:00,555
11-10-2025,13:20:00,21:30:00,490
11-10-2025,18:15:00,03:15:00,540
11-10-2025,09:05:00,16:30:00,445
11-10-2025,18:30:00,02:55:00,505
11-10-2025,07:00:00,16:30:00,570
11-10-2025,18:45:00,03:25:00,520
11-10-2025,11:20:00,18:45:00,445
11-10-2025,18:15:00,02:55:00,520
11-10-2025,20:30:00,05:35:00,545
11-10-2025,20:00:00,05:00:00,540
11-10-2025,18:00:00,01:30:00,450
11-10-2025,18:25:00,03:25:00,540
11-10-2025,23:30:00,07:45:00,495
11-10-2025,19:30:00,05:35:00,605
11-10-2025,18:30:00,03:00:00,510
11-10-2025,19:15:00,03:45:00,510
11-10-2025,04:00:00,15:05:00,665
11-10-2025,20:30:00,05:15:00,525
11-10-2025,18:30:00,00:30:00,360
11-10-2025,05:00:00,15:05:00,605
11-10-2025,19:00:00,00:30:00,330
11-10-2025,18:30:00,01:30:00,420
11-10-2025,20:15:00,03:00:00,405
11-10-2025,19:55:00,04:55:00,540
11-10-2025,19:00:00,05:05:00,605
11-10-2025,20:00:00,03:10:00,430
11-10-2025,07:30:00,16:35:00,545
11-10-2025,06:30:00,16:35:00,605
11-10-2025,06:00:00,15:05:00,545
11-10-2025,20:45:00,03:10:00,385
11-10-2025,07:00:00,16:05:00,545
11-10-2025,18:00:00,01:15:00,435
11-10-2025,18:30:00,01:55:00,445
11-10-2025,19:45:00,23:45:00,240
11-10-2025,20:00:00,05:50:00,590
11-10-2025,06:30:00,16:35:00,605
11-10-2025,20:15:00,03:10:00,415
11-10-2025,05:00:00,15:05:00,605
11-10-2025,20:20:00,00:45:00,265
11-10-2025,19:20:00,01:30:00,370
11-10-2025,17:55:00,02:55:00,540
11-10-2025,20:00:00,01:30:00,330
11-10-2025,20:00:00,05:30:00,570
11-10-2025,18:50:00,01:30:00,400
11-10-2025,20:20:00,02:30:00,370
11-10-2025,22:10:00,05:10:00,420
11-10-2025,22:18:00,05:18:00,420
11-10-2025,19:00:00,05:00:00,600
11-10-2025,20:30:00,06:30:00,600
11-10-2025,20:00:00,05:30:00,570
11-10-2025,20:45:00,02:30:00,345
11-10-2025,19:01:00,01:41:00,400
11-10-2025,20:45:00,03:30:00,405
11-10-2025,19:05:00,01:10:00,365
11-10-2025,19:45:00,05:15:00,570
11-10-2025,19:36:00,01:41:00,365
11-10-2025,19:00:00,01:30:00,390
11-10-2025,05:00:00,16:05:00,665
11-10-2025,19:20:00,00:30:00,310
11-10-2025,20:45:00,00:45:00,240
11-10-2025,19:30:00,05:15:00,585
11-10-2025,22:30:00,07:30:00,540
11-10-2025,20:20:00,01:30:00,310
11-10-2025,19:10:00,01:30:00,380
11-10-2025,18:40:00,01:10:00,390
11-10-2025,17:10:00,00:25:00,435
11-10-2025,19:45:00,01:30:00,345
11-10-2025,20:40:00,03:45:00,425
11-10-2025,20:05:00,06:05:00,600
11-10-2025,17:30:00,02:00:00,510
11-10-2025,19:25:00,01:30:00,365
11-10-2025,17:25:00,00:20:00,415
11-10-2025,16:55:00,00:25:00,450
11-10-2025,17:30:00,02:25:00,535
11-10-2025,20:45:00,01:30:00,285
11-10-2025,17:30:00,01:30:00,480
11-10-2025,22:15:00,05:55:00,460
11-10-2025,17:10:00,02:00:00,530
11-10-2025,17:10:00,01:40:00,510
11-10-2025,19:26:00,01:41:00,375
11-10-2025,23:00:00,05:45:00,405
11-10-2025,18:02:00,03:02:00,540
11-10-2025,17:50:00,23:55:00,365
11-10-2025,19:11:00,01:41:00,390
11-10-2025,19:21:00,01:41:00,380
11-10-2025,16:31:00,02:26:00,595
11-10-2025,20:00:00,05:45:00,585
11-10-2025,18:15:00,01:45:00,450
11-10-2025,18:00:00,03:00:00,540
11-10-2025,23:00:00,05:55:00,415
11-10-2025,06:00:00,16:05:00,605
11-10-2025,19:00:00,03:25:00,505
11-10-2025,17:40:00,23:55:00,375
11-10-2025,17:00:00,00:20:00,440
11-10-2025,20:15:00,06:15:00,600
11-10-2025,16:32:00,02:27:00,595
11-10-2025,17:30:00,00:25:00,415
11-10-2025,17:40:00,00:25:00,405
11-10-2025,17:15:00,01:45:00,510
11-10-2025,19:45:00,00:30:00,285
11-10-2025,17:05:00,00:20:00,435
11-10-2025,18:31:00,01:56:00,445
11-10-2025,16:55:00,01:45:00,530
11-10-2025,17:50:00,00:25:00,395
11-10-2025,16:50:00,00:20:00,450
11-10-2025,17:45:00,00:20:00,395
11-10-2025,18:55:00,01:10:00,375
11-10-2025,17:20:00,00:25:00,425
11-10-2025,17:05:00,00:25:00,440
11-10-2025,18:10:00,00:25:00,375
11-10-2025,17:35:00,00:20:00,405
11-10-2025,17:55:00,00:20:00,385
11-10-2025,17:25:00,23:55:00,390
11-10-2025,19:15:00,01:30:00,375
11-10-2025,18:50:00,01:10:00,380
11-10-2025,18:20:00,00:25:00,365
11-10-2025,17:15:00,00:20:00,425
11-10-2025,18:15:00,00:20:00,365
11-10-2025,18:05:00,00:20:00,375
11-10-2025,17:35:00,23:55:00,380
11-10-2025,18:00:00,00:25:00,385
11-10-2025,20:15:00,03:45:00,450
11-10-2025,19:40:00,06:05:00,625
11-10-2025,17:30:00,02:25:00,535
11-10-2025,17:31:00,02:26:00,535
11-10-2025,17:31:00,02:26:00,535
11-10-2025,17:32:00,02:27:00,535
11-10-2025,17:05:00,01:45:00,520
11-10-2025,16:50:00,01:45:00,535
11-10-2025,19:50:00,06:15:00,625
11-10-2025,17:40:00,23:30:00,350
11-10-2025,12:00:00,20:40:00,520
11-10-2025,18:30:00,03:00:00,510
11-10-2025,16:00:00,00:40:00,520
11-10-2025,22:30:00,06:00:00,450
11-10-2025,22:30:00,06:10:00,460
11-10-2025,22:45:00,06:00:00,435
11-10-2025,22:45:00,06:10:00,445
11-10-2025,10:00:00,18:05:00,485
11-10-2025,09:00:00,18:05:00,545
