bus_name,departure_time,pick_up_point,arrival_time,drop_of_point,start_point,destination,An toàn,Thông tin chính xác,Thông tin đầy đủ,Thái độ nhân viên,Tiện nghi & thoải mái,Chất lượng dịch vụ,Đúng giờ,rating_overall,review_count,number_of_seat,price_original,price_discounted,discounted_percentage,day,date,duration_m
36 Limousine,10:01:00,Văn phòng,12:31:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.8,4.8,4.7,4.7,4.7,4.7,4.8,502,11,230000,0,0.0,Wednesday,15-10-2025,150
36 Limousine,11:01:00,Văn phòng,13:31:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.8,4.8,4.7,4.7,4.7,4.7,4.8,502,11,230000,0,0.0,Wednesday,15-10-2025,150
36 Limousine,16:01:00,Văn phòng,18:31:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.8,4.8,4.7,4.7,4.7,4.7,4.8,502,11,230000,0,0.0,Wednesday,15-10-2025,150
36 Limousine,19:01:00,Văn phòng,21:31:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.8,4.8,4.7,4.7,4.7,4.7,4.8,502,11,230000,0,0.0,Wednesday,15-10-2025,150
36 Limousine,11:00:00,Văn phòng,13:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.8,4.8,4.7,4.7,4.7,4.7,4.8,502,11,230000,0,0.0,Wednesday,15-10-2025,150
Vân Anh Limousine,13:30:00,Bến xe,17:00:00,Văn phòng,Hà Nội,Thanh Hóa,4.9,4.9,4.9,4.9,4.9,4.9,5.0,4.8,32,24,230000,0,0.0,Wednesday,15-10-2025,210
Thành Trung Limousine,22:00:00,Văn phòng,00:00:00,Văn phòng,Hà Nội,Thanh Hóa,4.4,3.9,4.0,4.3,4.3,3.9,4.3,4.0,113,11,230000,210000,9.0,Wednesday,15-10-2025,120
Thành Trung Limousine,23:00:00,Văn phòng,01:00:00,Văn phòng,Hà Nội,Thanh Hóa,4.4,3.9,4.0,4.3,4.3,3.9,4.3,4.0,113,11,230000,210000,9.0,Wednesday,15-10-2025,120
Vân Anh Limousine,13:30:00,Bến xe,16:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.9,4.9,4.9,4.9,4.9,4.9,5.0,4.8,32,24,230000,0,0.0,Wednesday,15-10-2025,180
Bình Hoài Limousine,14:00:00,Văn phòng,16:20:00,Văn phòng,Hà Nội,Thanh Hóa,4.2,4.0,4.1,4.3,4.1,4.0,4.6,4.0,297,10,230000,0,0.0,Wednesday,15-10-2025,140
An Phát,09:00:00,Văn phòng,12:00:00,Văn phòng,Hà Nội,Thanh Hóa,4.2,3.9,3.9,4.1,3.9,3.8,5.0,4.0,23,7,250000,0,0.0,Wednesday,15-10-2025,180
An Phát,13:00:00,Văn phòng,16:00:00,Văn phòng,Hà Nội,Thanh Hóa,4.2,3.9,3.9,4.1,3.9,3.8,5.0,4.0,23,7,250000,0,0.0,Wednesday,15-10-2025,180
Bình Hoài Limousine,16:00:00,Văn phòng,18:20:00,Văn phòng,Hà Nội,Thanh Hóa,4.2,4.0,4.1,4.3,4.1,4.0,4.6,4.0,297,10,230000,0,0.0,Wednesday,15-10-2025,140
Bình Hoài Limousine,20:00:00,Văn phòng,22:20:00,Văn phòng,Hà Nội,Thanh Hóa,4.2,4.0,4.1,4.3,4.1,4.0,4.6,4.0,297,10,230000,0,0.0,Wednesday,15-10-2025,140
Bình Hoài Limousine,12:00:00,Văn phòng,14:50:00,Other,Hà Nội,Thanh Hóa,4.2,4.0,4.1,4.3,4.1,4.0,4.6,4.0,297,10,230000,0,0.0,Wednesday,15-10-2025,170
Đức Phát,15:01:00,Bến xe,17:31:00,Bến xe,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,24,250000,0,0.0,Wednesday,15-10-2025,150
Đức Phát,15:01:00,Bến xe,18:21:00,Bến xe,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,24,250000,0,0.0,Wednesday,15-10-2025,200
Đức Phát,20:01:00,Bến xe,23:21:00,Bến xe,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,24,250000,0,0.0,Wednesday,15-10-2025,200
Đức Phát,18:00:00,Văn phòng,20:30:00,Bến xe,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,11,210000,0,0.0,Wednesday,15-10-2025,150
Đức Phát,09:01:00,Bến xe,12:21:00,Bến xe,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,24,250000,0,0.0,Wednesday,15-10-2025,200
Đức Phát,09:01:00,Bến xe,11:31:00,Bến xe,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,24,250000,0,0.0,Wednesday,15-10-2025,150
Đức Phát,20:01:00,Bến xe,22:31:00,Bến xe,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,24,250000,0,0.0,Wednesday,15-10-2025,150
Đức Phát,18:01:00,Bến xe,20:31:00,Bến xe,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,24,250000,0,0.0,Wednesday,15-10-2025,150
Đức Phát,13:00:00,Văn phòng,15:00:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,11,180000,0,0.0,Wednesday,15-10-2025,120
Đức Phát,10:00:00,Văn phòng,12:00:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,11,180000,0,0.0,Wednesday,15-10-2025,120
Đức Phát,15:00:00,Văn phòng,17:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,11,200000,0,0.0,Wednesday,15-10-2025,150
Đức Phát,18:00:00,Văn phòng,20:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,11,200000,0,0.0,Wednesday,15-10-2025,150
Đức Phát,20:00:00,Văn phòng,22:00:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,11,180000,0,0.0,Wednesday,15-10-2025,120
Đức Phát,09:00:00,Văn phòng,11:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,11,200000,0,0.0,Wednesday,15-10-2025,150
Đức Phát,08:00:00,Văn phòng,10:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,11,200000,0,0.0,Wednesday,15-10-2025,150
Đức Phát,09:00:00,Văn phòng,11:00:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,11,180000,0,0.0,Wednesday,15-10-2025,120
Đức Phát,07:00:00,Văn phòng,09:00:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,11,180000,0,0.0,Wednesday,15-10-2025,120
Đức Phát,17:00:00,Văn phòng,19:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,11,200000,0,0.0,Wednesday,15-10-2025,150
Đức Phát,07:00:00,Văn phòng,09:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,11,200000,0,0.0,Wednesday,15-10-2025,150
Đức Phát,16:00:00,Văn phòng,18:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,11,200000,0,0.0,Wednesday,15-10-2025,150
Đức Phát,14:00:00,Văn phòng,16:00:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,11,180000,0,0.0,Wednesday,15-10-2025,120
Đức Phát,12:00:00,Văn phòng,14:00:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,11,180000,0,0.0,Wednesday,15-10-2025,120
Đức Phát,15:00:00,Văn phòng,17:00:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,11,180000,0,0.0,Wednesday,15-10-2025,120
Đức Phát,08:00:00,Văn phòng,10:00:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,11,180000,0,0.0,Wednesday,15-10-2025,120
Đức Phát,12:00:00,Văn phòng,14:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,11,200000,0,0.0,Wednesday,15-10-2025,150
Đức Phát,10:00:00,Văn phòng,12:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,11,200000,0,0.0,Wednesday,15-10-2025,150
Đức Phát,19:00:00,Văn phòng,21:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,11,200000,0,0.0,Wednesday,15-10-2025,150
Đức Phát,19:00:00,Văn phòng,21:00:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,11,180000,0,0.0,Wednesday,15-10-2025,120
Đức Phát,20:00:00,Văn phòng,22:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,11,200000,0,0.0,Wednesday,15-10-2025,150
Đức Phát,17:00:00,Văn phòng,19:00:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,11,180000,0,0.0,Wednesday,15-10-2025,120
Đức Phát,13:00:00,Văn phòng,15:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,11,200000,0,0.0,Wednesday,15-10-2025,150
Đức Phát,16:00:00,Văn phòng,18:00:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,11,180000,0,0.0,Wednesday,15-10-2025,120
Đức Phát,18:00:00,Văn phòng,20:00:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,11,180000,0,0.0,Wednesday,15-10-2025,120
Đức Phát,11:00:00,Văn phòng,13:00:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,11,180000,0,0.0,Wednesday,15-10-2025,120
Đức Phát,11:00:00,Văn phòng,13:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,11,200000,0,0.0,Wednesday,15-10-2025,150
Đức Phát,14:00:00,Văn phòng,16:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.8,4.7,4.7,4.6,4.7,4.6,4.8,4.7,87,11,200000,0,0.0,Wednesday,15-10-2025,150
Vân Anh Limousine,14:30:00,Bến xe,18:00:00,Văn phòng,Hà Nội,Thanh Hóa,4.9,4.9,4.9,4.9,4.9,4.9,5.0,4.8,32,24,230000,0,0.0,Wednesday,15-10-2025,210
Vân Anh Limousine,16:30:00,Bến xe,19:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.9,4.9,4.9,4.9,4.9,4.9,5.0,4.8,32,24,230000,0,0.0,Wednesday,15-10-2025,180
Vân Anh Limousine,15:30:00,Bến xe,18:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.9,4.9,4.9,4.9,4.9,4.9,5.0,4.8,32,24,230000,0,0.0,Wednesday,15-10-2025,180
Vân Anh Limousine,19:30:00,Bến xe,22:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.9,4.9,4.9,4.9,4.9,4.9,5.0,4.8,32,24,230000,0,0.0,Wednesday,15-10-2025,180
Vân Anh Limousine,18:30:00,Bến xe,21:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.9,4.9,4.9,4.9,4.9,4.9,5.0,4.8,32,24,230000,0,0.0,Wednesday,15-10-2025,180
Vân Anh Limousine,17:30:00,Bến xe,20:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.9,4.9,4.9,4.9,4.9,4.9,5.0,4.8,32,24,230000,0,0.0,Wednesday,15-10-2025,180
Vân Anh Limousine,17:30:00,Bến xe,21:00:00,Văn phòng,Hà Nội,Thanh Hóa,4.9,4.9,4.9,4.9,4.9,4.9,5.0,4.8,32,24,230000,0,0.0,Wednesday,15-10-2025,210
Vân Anh Limousine,12:30:00,Bến xe,15:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.9,4.9,4.9,4.9,4.9,4.9,5.0,4.8,32,24,230000,0,0.0,Wednesday,15-10-2025,180
Vân Anh Limousine,20:30:00,Bến xe,00:00:00,Văn phòng,Hà Nội,Thanh Hóa,4.9,4.9,4.9,4.9,4.9,4.9,5.0,4.8,32,24,230000,0,0.0,Wednesday,15-10-2025,210
Vân Anh Limousine,20:30:00,Bến xe,23:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.9,4.9,4.9,4.9,4.9,4.9,5.0,4.8,32,24,230000,0,0.0,Wednesday,15-10-2025,180
Vân Anh Limousine,21:00:00,Bến xe,00:00:00,Bến xe,Hà Nội,Thanh Hóa,4.9,4.9,4.9,4.9,4.9,4.9,5.0,4.8,32,24,230000,0,0.0,Wednesday,15-10-2025,180
Vân Anh Limousine,18:30:00,Bến xe,22:00:00,Văn phòng,Hà Nội,Thanh Hóa,4.9,4.9,4.9,4.9,4.9,4.9,5.0,4.8,32,24,230000,0,0.0,Wednesday,15-10-2025,210
Vân Anh Limousine,15:30:00,Bến xe,19:00:00,Văn phòng,Hà Nội,Thanh Hóa,4.9,4.9,4.9,4.9,4.9,4.9,5.0,4.8,32,24,230000,0,0.0,Wednesday,15-10-2025,210
FUTA HÀ SƠN,08:30:00,Bến xe,10:30:00,Other,Hà Nội,Thanh Hóa,4.9,4.7,4.8,4.8,4.8,4.7,4.8,4.8,318,34,200000,0,0.0,Wednesday,15-10-2025,120
FUTA HÀ SƠN,12:40:00,Bến xe,14:40:00,Other,Hà Nội,Thanh Hóa,4.9,4.7,4.8,4.8,4.8,4.7,4.8,4.8,318,34,200000,0,0.0,Wednesday,15-10-2025,120
FUTA HÀ SƠN,19:30:00,Bến xe,21:30:00,Other,Hà Nội,Thanh Hóa,4.9,4.7,4.8,4.8,4.8,4.7,4.8,4.8,318,34,200000,0,0.0,Wednesday,15-10-2025,120
FUTA HÀ SƠN,17:20:00,Bến xe,19:50:00,Other,Hà Nội,Thanh Hóa,4.9,4.7,4.8,4.8,4.8,4.7,4.8,4.8,318,34,300000,0,0.0,Wednesday,15-10-2025,150
FUTA HÀ SƠN,10:30:00,Bến xe,12:30:00,Other,Hà Nội,Thanh Hóa,4.9,4.7,4.8,4.8,4.8,4.7,4.8,4.8,318,34,200000,0,0.0,Wednesday,15-10-2025,120
FUTA HÀ SƠN,23:40:00,Bến xe,01:40:00,Other,Hà Nội,Thanh Hóa,4.9,4.7,4.8,4.8,4.8,4.7,4.8,4.8,318,24,390000,0,0.0,Wednesday,15-10-2025,120
FUTA HÀ SƠN,22:20:00,Bến xe,00:20:00,Other,Hà Nội,Thanh Hóa,4.9,4.7,4.8,4.8,4.8,4.7,4.8,4.8,318,34,200000,0,0.0,Wednesday,15-10-2025,120
FUTA HÀ SƠN,19:30:00,Bến xe,22:00:00,Other,Hà Nội,Thanh Hóa,4.9,4.7,4.8,4.8,4.8,4.7,4.8,4.8,318,24,500000,0,0.0,Wednesday,15-10-2025,150
FUTA HÀ SƠN,14:20:00,Bến xe,16:20:00,Other,Hà Nội,Thanh Hóa,4.9,4.7,4.8,4.8,4.8,4.7,4.8,4.8,318,24,390000,0,0.0,Wednesday,15-10-2025,120
Thành Trung Limousine,11:00:00,Văn phòng,13:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.4,3.9,4.0,4.3,4.3,3.9,4.3,4.0,113,11,280000,260000,7.0,Wednesday,15-10-2025,150
Thành Trung Limousine,12:00:00,Văn phòng,14:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.4,3.9,4.0,4.3,4.3,3.9,4.3,4.0,113,11,280000,260000,7.0,Wednesday,15-10-2025,150
Thành Trung Limousine,10:00:00,Văn phòng,12:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.4,3.9,4.0,4.3,4.3,3.9,4.3,4.0,113,11,280000,260000,7.0,Wednesday,15-10-2025,150
Thành Trung Limousine,17:00:00,Văn phòng,19:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.4,3.9,4.0,4.3,4.3,3.9,4.3,4.0,113,11,280000,260000,7.0,Wednesday,15-10-2025,150
Thành Trung Limousine,09:00:00,Văn phòng,11:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.4,3.9,4.0,4.3,4.3,3.9,4.3,4.0,113,11,280000,260000,7.0,Wednesday,15-10-2025,150
Thành Trung Limousine,07:00:00,Văn phòng,09:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.4,3.9,4.0,4.3,4.3,3.9,4.3,4.0,113,9,280000,260000,7.0,Wednesday,15-10-2025,150
Thành Trung Limousine,14:00:00,Văn phòng,16:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.4,3.9,4.0,4.3,4.3,3.9,4.3,4.0,113,11,280000,260000,7.0,Wednesday,15-10-2025,150
Thành Trung Limousine,15:00:00,Văn phòng,17:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.4,3.9,4.0,4.3,4.3,3.9,4.3,4.0,113,11,280000,260000,7.0,Wednesday,15-10-2025,150
Thành Trung Limousine,13:00:00,Văn phòng,15:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.4,3.9,4.0,4.3,4.3,3.9,4.3,4.0,113,11,280000,260000,7.0,Wednesday,15-10-2025,150
Thành Trung Limousine,18:00:00,Văn phòng,20:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.4,3.9,4.0,4.3,4.3,3.9,4.3,4.0,113,11,280000,260000,7.0,Wednesday,15-10-2025,150
Nam Quỳnh Anh,22:30:00,Bến xe,01:30:00,Other,Hà Nội,Thanh Hóa,4.5,4.3,4.5,4.2,4.2,4.2,4.7,4.2,2035,22,350000,0,0.0,Wednesday,15-10-2025,180
Thành Trung Limousine,19:00:00,Văn phòng,21:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.4,3.9,4.0,4.3,4.3,3.9,4.3,4.0,113,11,280000,260000,7.0,Wednesday,15-10-2025,150
Thành Trung Limousine,20:00:00,Văn phòng,22:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.4,3.9,4.0,4.3,4.3,3.9,4.3,4.0,113,11,280000,260000,7.0,Wednesday,15-10-2025,150
Thành Trung Limousine,22:00:00,Văn phòng,00:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.4,3.9,4.0,4.3,4.3,3.9,4.3,4.0,113,11,280000,260000,7.0,Wednesday,15-10-2025,150
Thành Trung Limousine,23:00:00,Văn phòng,01:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.4,3.9,4.0,4.3,4.3,3.9,4.3,4.0,113,11,280000,260000,7.0,Wednesday,15-10-2025,150
Thành Trung Limousine,16:00:00,Văn phòng,18:30:00,Văn phòng,Hà Nội,Thanh Hóa,4.4,3.9,4.0,4.3,4.3,3.9,4.3,4.0,113,11,280000,260000,7.0,Wednesday,15-10-2025,150
Nam Quỳnh Anh,20:45:00,Other,01:30:00,Other,Hà Nội,Thanh Hóa,4.5,4.3,4.5,4.2,4.2,4.2,4.7,4.2,2035,22,370000,0,0.0,Wednesday,15-10-2025,285
Nam Quỳnh Anh,20:15:00,Other,01:30:00,Other,Hà Nội,Thanh Hóa,4.5,4.3,4.5,4.2,4.2,4.2,4.7,4.2,2035,22,370000,0,0.0,Wednesday,15-10-2025,315
Nam Quỳnh Anh,21:00:00,Other,01:30:00,Other,Hà Nội,Thanh Hóa,4.5,4.3,4.5,4.2,4.2,4.2,4.7,4.2,2035,22,350000,0,0.0,Wednesday,15-10-2025,270
Phú Quý,14:10:00,Bến xe,17:10:00,Other,Hà Nội,Thanh Hóa,4.4,4.3,4.4,4.5,4.1,4.2,4.9,4.3,468,22,400000,0,0.0,Wednesday,15-10-2025,180
Phú Quý,09:50:00,Bến xe,12:50:00,Other,Hà Nội,Thanh Hóa,4.4,4.3,4.4,4.5,4.1,4.2,4.9,4.3,468,32,300000,0,0.0,Wednesday,15-10-2025,180
