bus_company,bus_star,bus_type,departure_time,pick_up_point,duration_h_m,arrival_time,drop_off_point,arrival_date,original_price,sale_price,discount_percent,notification,An toàn,Thông tin chính xác,Thông tin đầy đủ,Thái độ nhân viên,Tiện nghi & thoải mái,Chất lượng dịch vụ,Đúng giờ,
Hiếu Vinh,4.3 (83),Giường nằm 40 chỗ,16:01,• Bến xe Miền Tây,11h,03:01,• Huyện Đông Hòa- Dọc QL1A,(12/10),Từ 200.000,Từ 200.000,,Trung chuyển TP.Tuy Hòa,4.6,4.5,4.5,4.5,4.4,4.4,4.5,
Liên Hưng,4 (12922),Limousine 32 giường (WC),13:30,• Ngã 4 An Sương (Quốc Lộ 1A),9h30m,23:00,• Văn Phòng Diên Toàn,,330.000,250.000,-24%,,4.3,4.2,4.3,4.1,4.0,3.9,4.2,
Hiếu Vinh,4.3 (83),Giường nằm 40 chỗ,16:01,• Bến xe Miền Tây,13h,05:01,• Bến xe Phú Hòa,(12/10),Từ 200.000,Từ 200.000,,Trung chuyển TP.Tuy Hòa,4.6,4.5,4.5,4.5,4.4,4.4,4.5,
Liên Hưng,4 (12922),Limousine 32 giường (WC),08:30,• Văn phòng Bình Thạnh,10h,18:30,• Bến xe Ninh Hòa,,363.000,280.000,-23%,,4.3,4.2,4.3,4.1,4.0,3.9,4.2,
Liên Hưng,4 (12922),Limousine 21 phòng đơn (WC),08:45,• Cầu Vượt Linh Xuân,7h45m,16:30,• Văn Phòng Diên Toàn,,490.000,300.000,-39%,Hướng đi: Cao tốc Vĩnh Hảo - Dầu Giây,4.3,4.2,4.3,4.1,4.0,3.9,4.2,
Cúc Tùng,3.8 (2763),Giường nằm 32 chỗ,07:00,• Bến xe Miền Đông mới,10h35m,17:35,• Bến xe Ninh Hòa,,388.000,300.000,-23%,Kích cỡ giường cuối,4.1,3.9,4.0,3.9,3.9,3.7,4.2,
Liên Hưng,4 (12922),Limousine 32 giường (WC),08:00,• Bến xe Miền Tây (Quầy 24),10h30m,18:30,• Bến xe Ninh Hòa,,363.000,280.000,-23%,,4.3,4.2,4.3,4.1,4.0,3.9,4.2,
Cúc Tùng,3.8 (2763),Limousine giường nằm đơn 21 chỗ (WC),06:30,• Bến Xe An Sương - Quầy vé số 10,11h35m,18:05,• Bến xe Ninh Hòa,,562.000,299.000,-47%,Kích cỡ giường cuối,4.1,3.9,4.0,3.9,3.9,3.7,4.2,
Liên Hưng,4 (12922),Limousine 32 giường (WC),13:00,• Bến xe Miền Tây (Quầy 24),10h30m,23:30,• Bến xe Ninh Hòa,,363.000,280.000,-23%,,4.3,4.2,4.3,4.1,4.0,3.9,4.2,
Mười Phương Express,4.2 (165),Luxury 34 phòng,13:00,• Bến Xe 378A Thoại Ngọc Hầu,8h45m,21:45,• Ngã Ba Thành,,300.000,270.000,-10%,,4.3,4.3,4.3,4.3,4.3,4.3,4.0,
Hiếu Vinh,4.3 (83),Giường nằm 40 chỗ,16:01,• Bến xe Miền Tây,12h,04:01,• VP Tuy Hòa,(12/10),Từ 200.000,Từ 200.000,,Trung chuyển TP.Tuy Hòa,4.6,4.5,4.5,4.5,4.4,4.4,4.5,
Như Ý 78 (Phú Yên),4.6 (135),Limousine 34 chỗ,17:00,• Bến xe An Sương (Tp HCM).,9h,02:00,• Ninh Hòa (Dọc Quốc Lộ 1A),(12/10),Từ 200.000,Từ 200.000,,Trung chuyển TP.Tuy Hòa,4.7,4.6,4.6,4.6,4.6,4.5,4.5,
Liên Hưng,4 (12922),Limousine 32 giường (WC),09:00,• Cầu Vượt Linh Xuân,9h30m,18:30,• Bến xe Ninh Hòa,,363.000,280.000,-23%,,4.3,4.2,4.3,4.1,4.0,3.9,4.2,
Hiếu Vinh,4.3 (83),Giường nằm 40 chỗ,16:01,• Bến xe Miền Tây,9h45m,01:46,• Ninh Hòa QL1A,(12/10),Từ 200.000,Từ 200.000,,Trung chuyển TP.Tuy Hòa,4.6,4.5,4.5,4.5,4.4,4.4,4.5,
Hoàng Khang,3.5 (116),Limousine 34 Phòng Đơn,15:30,• Văn Phòng An Sương,8h,23:30,• Ngã 3 Thành,,330.000,295.000,-11%,Giá vé không bao ăn,4.3,3.8,4.1,3.8,3.8,3.8,4.8,
Mười Phương Express,4.2 (165),Limousine 24 phòng đôi,18:30,• Bến Xe 34 Tây Lân,6h45m,01:15,• Ngã Ba Thành,(12/10),400.000,360.000,-10%,,4.3,4.3,4.3,4.3,4.3,4.3,4.0,
Khang Vy Limousine,4.3 (76),Limousine 24 Phòng Đôi,18:45,• Trạm Sài Gòn,7h20m,02:05,• Bến Xe Ninh Hòa,(12/10),Từ 550.000,Từ 550.000,,Thời gian đón/ trả,,,,,,,,
Trung Thành,4.9 (19),Limousine 24 phòng,17:30,• Bến xe Miền Đông,8h40m,02:10,• Bến Xe Ninh Hòa,(12/10),500.000,400.000,-20%,Giá vé chưa bao ăn.,,,,,,,,
Liên Hưng,4 (12922),Limousine 32 giường (WC),08:30,• Ngã 4 An Sương (Quốc Lộ 1A),10h,18:30,• Bến xe Ninh Hòa,,363.000,280.000,-23%,,,,,,,,,
Tân Quang Dũng,3.8 (2348),Limousine 32 phòng (WC),05:00,• Bến Xe An Sương,10h,15:00,• Ngã 3 Thành,,400.000,400.000,,Lưu ý đặt phòng,,,,,,,,
Khang Vy Limousine,4.3 (76),Limousine 24 Phòng Đôi,19:00,• Trạm Sài Gòn,7h20m,02:20,• Bến Xe Ninh Hòa,(12/10),Từ 550.000,Từ 550.000,,Thời gian đón/ trả,,,,,,,,
Tân Quang Dũng,3.8 (2348),Limousine 22 Phòng Đôi (WC),13:01,• Bến Xe An Sương,10h,23:01,• Ngã 3 Thành,,1.000.000,1.000.000,,Lưu ý đặt phòng,,,,,,,,
Liên Hưng,4 (12922),Limousine 32 giường (WC),08:30,• Ngã 4 An Sương (Quốc Lộ 1A),9h30m,18:00,• Văn Phòng Diên Toàn,,330.000,250.000,-24%,,,,,,,,,
Như Ý 78 (Phú Yên),4.6 (135),Limousine 24 phòng,18:00,• Bến xe An Sương (Tp HCM).,8h15m,02:15,• Ngã 3 Thành,(12/10),Từ 290.000,Từ 290.000,,Trung chuyển TP.Tuy Hòa,,,,,,,,
Hiếu Vinh,4.3 (83),Giường nằm 40 chỗ,17:01,• Bến xe An Sương,8h15m,01:16,• Ngã 3 Thành,(12/10),Từ 200.000,Từ 200.000,,Trung chuyển TP.Tuy Hòa,,,,,,,,
Như Ý 78 (Phú Yên),4.6 (135),Limousine 24 phòng,17:00,• Bến xe Miền Tây,9h45m,02:45,• Ninh Hòa (Dọc Quốc Lộ 1A),(12/10),Từ 290.000,Từ 290.000,,Trung chuyển TP.Tuy Hòa,,,,,,,,
Mười Phương Express,4.2 (165),Luxury 34 phòng,16:00,• Bến Xe 378A Thoại Ngọc Hầu,8h45m,00:45,• Ngã Ba Thành,(12/10),300.000,270.000,-10%,,,,,,,,,
Hiếu Vinh,4.3 (83),Giường nằm 40 chỗ,17:01,• Bến xe An Sương,12h,05:01,• Bến xe Phú Hòa,(12/10),Từ 200.000,Từ 200.000,,Trung chuyển TP.Tuy Hòa,,,,,,,,
Cúc Tùng,3.8 (2763),Limousine giường nằm đơn 21 chỗ (WC),20:30,• Bến xe Miền Đông mới,10h35m,07:05,• Bến xe Ninh Hòa,(12/10),562.000,299.000,-47%,Kích cỡ giường cuối,,,,,,,,
Mười Phương Express,4.2 (165),Limousine 24 phòng đôi,16:30,• Bến Xe 378A Thoại Ngọc Hầu,8h45m,01:15,• Ngã Ba Thành,(12/10),400.000,360.000,-10%,,,,,,,,,
Hiếu Vinh,4.3 (83),Giường nằm 40 chỗ,16:01,• Bến xe Miền Tây,9h15m,01:16,• Ngã 3 Thành,(12/10),Từ 200.000,Từ 200.000,,Trung chuyển TP.Tuy Hòa,,,,,,,,
Cúc Tùng,3.8 (2763),Giường nằm 32 chỗ,04:00,• Bến Xe Miền Tây,12h35m,16:35,• Bến xe Ninh Hòa,,388.000,300.000,-23%,Kích cỡ giường cuối,,,,,,,,
Mười Phương Express,4.2 (165),Luxury 34 phòng,18:00,• Bến Xe 34 Tây Lân,6h45m,00:45,• Ngã Ba Thành,(12/10),300.000,270.000,-10%,,,,,,,,,
Hoàng Khang,3.5 (116),Limousine 34 Phòng Đơn,15:00,• Bến xe Miền Tây,8h30m,23:30,• Ngã 3 Thành,,330.000,295.000,-11%,Giá vé không bao ăn,,,,,,,,
Cúc Tùng,3.8 (2763),Limousine giường nằm đơn 21 chỗ (WC),06:30,• Văn Phòng Bình Thạnh,11h35m,18:05,• Bến xe Ninh Hòa,,562.000,299.000,-47%,Kích cỡ giường cuối,,,,,,,,
Cúc Tùng,3.8 (2763),Giường nằm 32 chỗ,05:00,• Bến Xe Miền Tây,12h35m,17:35,• Bến xe Ninh Hòa,,388.000,300.000,-23%,Kích cỡ giường cuối,,,,,,,,
Cúc Tùng,3.8 (2763),Giường nằm 32 chỗ,05:00,• Văn Phòng Bình Thạnh,11h35m,16:35,• Bến xe Ninh Hòa,,388.000,300.000,-23%,Kích cỡ giường cuối,,,,,,,,
Hiếu Vinh,4.3 (83),Giường nằm 40 chỗ,17:01,• Bến xe An Sương,8h45m,01:46,• Ninh Hòa QL1A,(12/10),Từ 200.000,Từ 200.000,,Trung chuyển TP.Tuy Hòa,,,,,,,,
Cúc Tùng,3.8 (2763),Giường nằm 32 chỗ,05:00,• Bến Xe An Sương - Quầy vé số 10,11h35m,16:35,• Bến xe Ninh Hòa,,388.000,300.000,-23%,Kích cỡ giường cuối,,,,,,,,
Cúc Tùng,3.8 (2763),Limousine giường nằm đơn 21 chỗ (WC),07:30,• Bến xe Miền Đông mới,10h35m,18:05,• Bến xe Ninh Hòa,,562.000,299.000,-47%,Kích cỡ giường cuối,,,,,,,,
Liên Hưng,4 (12922),Limousine 32 giường (WC),07:30,• Văn phòng quận 5,11h,18:30,• Bến xe Ninh Hòa,,363.000,280.000,-23%,,,,,,,,,
Liên Hưng,4 (12922),Limousine 32 giường (WC),14:00,• Cầu Vượt Linh Xuân,9h,23:00,• Văn Phòng Diên Toàn,,330.000,250.000,-24%,,,,,,,,,
Liên Hưng,4 (12922),Limousine 32 giường (WC),13:30,• Văn phòng Bình Thạnh,10h,23:30,• Bến xe Ninh Hòa,,363.000,280.000,-23%,,,,,,,,,
Liên Hưng,4 (12922),Limousine 32 giường (WC),14:00,• Cầu Vượt Linh Xuân,9h30m,23:30,• Bến xe Ninh Hòa,,363.000,280.000,-23%,,,,,,,,,
Liên Hưng,4 (12922),Limousine 32 giường (WC),09:15,• Cầu Vượt Linh Xuân (Quốc Lộ 1A),9h15m,18:30,• Bến xe Ninh Hòa,,363.000,280.000,-23%,,,,,,,,,
An Phú Buslines,4.6 (1205),Limousine 34 Phòng Đơn,18:00,• Bến Xe An Sương.,7h45m,01:45,• Ngã 3 Thành,(12/10),380.000,380.000,,,,,,,,,,
Cúc Tùng,3.8 (2763),Giường nằm 32 chỗ,06:00,• Bến xe Miền Đông mới,10h35m,16:35,• Bến xe Ninh Hòa,,388.000,300.000,-23%,Kích cỡ giường cuối,,,,,,,,
Tân Quang Dũng,3.8 (2348),Limousine 32 phòng (WC),13:30,• Bến Xe An Sương,10h,23:30,• Ngã 3 Thành,,400.000,400.000,,Lưu ý đặt phòng,,,,,,,,
Liên Hưng,4 (12922),Limousine 32 giường (WC),14:15,• Cầu Vượt Linh Xuân (Quốc Lộ 1A),8h45m,23:00,• Văn Phòng Diên Toàn,,330.000,250.000,-24%,,,,,,,,,
An Phú Buslines,4.6 (1205),Limousine 24 Phòng Đơn,19:30,• Văn phòng Tân Phú,7h30m,03:00,• Ngã 3 Thành,(12/10),480.000,480.000,,,,,,,,,,
Tân Quang Dũng,3.8 (2348),Limousine 32 phòng (WC),11:00,• Bến Xe An Sương,10h,21:00,• Ngã 3 Thành,,400.000,400.000,,Lưu ý đặt phòng,,,,,,,,
Liên Hưng,4 (12922),Limousine 32 giường (WC),13:30,• Ngã 4 An Sương (Quốc Lộ 1A),10h,23:30,• Bến xe Ninh Hòa,,363.000,280.000,-23%,,,,,,,,,
Ngọc Ánh Limousine,4.7 (13),Limousine 24 Phòng,18:30,• Bến xe Ngã 4 Ga,8h15m,02:45,• Ngã 3 Thành,(12/10),Từ 500.000,Từ 500.000,,,,,,,,,,
Cúc Tùng,3.8 (2763),Giường nằm 32 chỗ,06:00,• Văn Phòng Bình Thạnh,11h35m,17:35,• Bến xe Ninh Hòa,,388.000,300.000,-23%,Kích cỡ giường cuối,,,,,,,,
Ngọc Ánh Limousine,4.7 (13),Limousine 24 Phòng,17:30,• Bến xe Miền Đông Cũ,9h15m,02:45,• Ngã 3 Thành,(12/10),Từ 500.000,Từ 500.000,,,,,,,,,,
Liên Hưng,4 (12922),Limousine 32 giường (WC),14:15,• Cầu Vượt Linh Xuân (Quốc Lộ 1A),9h15m,23:30,• Bến xe Ninh Hòa,,363.000,280.000,-23%,,,,,,,,,
Ngọc Ánh Limousine,4.7 (13),Limousine 24 Phòng,18:00,• Bãi Xe 39 Quốc Lộ 1A,8h45m,02:45,• Ngã 3 Thành,(12/10),Từ 500.000,Từ 500.000,,,,,,,,,,
Mạnh Hùng (Bình Định),2.8 (300),Limousine 22 Phòng,19:01,• Bến xe Miền Đông Cũ,7h,02:01,• Ngã 3 Thành,(12/10),500.000,500.000,,,,,,,,,,
Mai Quyên,3.6 (80),Limousine 24 Phòng,21:30,• An Sương,6h15m,03:45,• Ngã 3 Thành,(12/10),Từ 500.000,Từ 500.000,,,,,,,,,,
Cúc Tùng,3.8 (2763),Giường nằm 32 chỗ,06:00,• Bến Xe An Sương - Quầy vé số 10,11h35m,17:35,• Bến xe Ninh Hòa,,388.000,300.000,-23%,Kích cỡ giường cuối,,,,,,,,
Khang Vy Limousine,4.3 (76),Limousine 34 Phòng,16:00,• Trạm Sài Gòn,7h20m,23:20,• Bến Xe Ninh Hòa,,450.000,450.000,,Thời gian đón/ trả,,,,,,,,
Liên Hưng,4 (12922),Limousine 32 giường (WC),09:15,• Cầu Vượt Linh Xuân (Quốc Lộ 1A),8h45m,18:00,• Văn Phòng Diên Toàn,,330.000,250.000,-24%,,,,,,,,,
Mạnh Hùng (Bình Định),2.8 (300),Limousine 22 Phòng Đôi,19:02,• Bến xe Miền Đông Cũ,7h,02:02,• Ngã 3 Thành,(12/10),770.000,770.000,,,,,,,,,,
Mạnh Hùng (Bình Định),2.8 (300),Giường nằm 4x chỗ,18:20,• Bến xe Miền Đông Cũ,7h,01:20,• Ngã 3 Thành,(12/10),310.000,310.000,,,,,,,,,,
Mạnh Hùng (Bình Định),2.8 (300),Limousine 22 Phòng Đôi,20:02,• Bến xe Miền Đông Cũ,7h,03:02,• Ngã 3 Thành,(12/10),770.000,770.000,,,,,,,,,,
Mạnh Hùng (Bình Định),2.8 (300),Limousine 22 Phòng,20:00,• Bến xe Miền Đông Cũ,7h,03:00,• Ngã 3 Thành,(12/10),500.000,500.000,,,,,,,,,,
Thanh Thuỷ - Quảng Ngãi,4.5 (935),Limousine 24 Phòng,18:00,• Cổng 5 - Bến xe Miền Đông,8h55m,02:55,• Ngã 3 Thành (Đối diện Cây xăng Petrolimex 11),(12/10),500.000,450.000,-10%,,,,,,,,,
Huỳnh Gia,4.7 (8534),Giường nằm 38 chỗ (WC),22:30,• Văn Phòng Phạm Ngũ Lão,6h25m,04:55,• Văn Phòng Phước Hải,(12/10),280.000,250.000,-11%,Lộ trình: Cao tốc (Long Thành - Dầu Giây - Phan Thiết),,,,,,,,
Huỳnh Gia,4.7 (8534),Giường nằm 34 chỗ (WC),23:00,• Văn Phòng Phạm Ngũ Lão,6h25m,05:25,• Văn Phòng Phước Hải,(12/10),280.000,238.000,-15%,Lộ trình: Cao tốc (Long Thành - Dầu Giây - Phan Thiết),,,,,,,,
Huỳnh Gia,4.7 (8534),Limousine 21 giường phòng (WC),20:30,• Văn Phòng Phạm Ngũ Lão,6h55m,03:25,• Văn Phòng Phước Hải,(12/10),480.000,450.000,-6%,,,,,,,,,
Huỳnh Gia,4.7 (8534),Limousine 21 giường phòng (WC),22:10,• Văn Phòng Phạm Ngũ Lão,6h55m,05:05,• Văn Phòng Phước Hải,(12/10),480.000,408.000,-15%,Lộ trình: Cao tốc (Long Thành - Dầu Giây - Phan Thiết),,,,,,,,
Huỳnh Gia,4.7 (8534),Giường nằm 34 chỗ (WC),11:00,• Văn Phòng Phạm Ngũ Lão,6h25m,17:25,• Văn Phòng Phước Hải,,280.000,238.000,-15%,,,,,,,,,
Huỳnh Gia,4.7 (8534),Giường nằm 34 chỗ (WC),11:45,• Văn Phòng Phạm Ngũ Lão,6h25m,18:10,• Văn Phòng Phước Hải,,280.000,238.000,-15%,Lộ trình: Cao tốc (Long Thành - Dầu Giây - Phan Thiết),,,,,,,,
Nhật Dương - Bình Minh Bus,4.9 (5826),Limousine 22 Phòng Đôi Luxury (WC),23:45,• Nhà chờ Phương Trang (Mai Chí Thọ),6h21m,06:06,• Vp Thích Quảng Đức Nha Trang,(12/10),349.000,304.000,-13%,NX xuất HĐ VAT - Hướng đi: Cao tốc,,,,,,,,
Huỳnh Gia,4.7 (8534),Limousine 21 giường phòng (WC),09:00,• Văn Phòng Phạm Ngũ Lão,6h55m,15:55,• Văn Phòng Phước Hải,,480.000,408.000,-15%,Lộ trình: Cao tốc (Long Thành - Dầu Giây - Phan Thiết),,,,,,,,
Huỳnh Gia,4.7 (8534),Limousine 21 giường phòng (WC),10:00,• Văn Phòng Phạm Ngũ Lão,6h55m,16:55,• Văn Phòng Phước Hải,,480.000,408.000,-15%,Lộ trình: Cao tốc (Long Thành - Dầu Giây - Phan Thiết),,,,,,,,
Huỳnh Gia,4.7 (8534),Limousine 21 giường phòng (WC),12:30,• Văn Phòng Phạm Ngũ Lão,6h55m,19:25,• Văn Phòng Phước Hải,,480.000,408.000,-15%,Lộ trình: Cao tốc (Long Thành - Dầu Giây - Phan Thiết),,,,,,,,
Huỳnh Gia,4.7 (8534),Limousine 21 giường phòng (WC),15:00,• Văn Phòng Phạm Ngũ Lão,6h55m,21:55,• Văn Phòng Phước Hải,,480.000,456.000,-5%,Lộ trình: Cao tốc (Long Thành - Dầu Giây - Phan Thiết),,,,,,,,
Khanh Phong,4.7 (16845),Limousine 32 giường nằm (WC),20:00,• Văn Phòng Phạm Ngũ Lão - Quận 1.,5h55m,01:55,• Co.opmart Nha Trang (Phía mặt tiền đường Tố Hữu),(12/10),320.000,300.000,-6%,Quý khách lưu ý,,,,,,,,
Huỳnh Gia,4.7 (8534),Giường nằm 34 chỗ (WC),22:45,• Văn Phòng Phạm Ngũ Lão,6h25m,05:10,• Văn Phòng Phước Hải,(12/10),280.000,238.000,-15%,Lộ trình: Cao tốc (Long Thành - Dầu Giây - Phan Thiết),,,,,,,,
Khanh Phong,4.7 (16845),Limousine 20 giường phòng (WC),12:10,• Văn Phòng Phạm Ngũ Lão - Quận 1.,5h55m,18:05,• Co.opmart Nha Trang (Phía mặt tiền đường Tố Hữu),,480.000,450.000,-6%,Quý khách lưu ý,,,,,,,,
Khanh Phong,4.7 (16845),Limousine 20 giường phòng (WC),16:50,• Văn Phòng Phạm Ngũ Lão - Quận 1.,5h55m,22:45,• Co.opmart Nha Trang (Phía mặt tiền đường Tố Hữu),,480.000,450.000,-6%,Quý khách lưu ý,,,,,,,,
Huỳnh Gia,4.7 (8534),Giường nằm 34 chỗ (WC),22:20,• Văn Phòng Phạm Ngũ Lão,6h55m,05:15,• Văn Phòng Phước Hải,(12/10),300.000,300.000,,Lộ trình: Cao tốc (Long Thành - Dầu Giây - Phan Thiết),,,,,,,,
Nhật Dương - Bình Minh Bus,4.9 (5826),Limousine phòng 21 đôi (WC),05:15,• Nhà chờ Phương Trang (Mai Chí Thọ),7h35m,12:50,• Vp Thích Quảng Đức Nha Trang,,349.000,304.000,-13%,NX xuất HĐ VAT - Hướng đi: Cao tốc,,,,,,,,
Nhật Dương - Bình Minh Bus,4.9 (5826),Limousine 22 Phòng Đôi Luxury (WC),23:25,• Nhà chờ Phương Trang (Mai Chí Thọ),6h21m,05:46,• Vp Thích Quảng Đức Nha Trang,(12/10),349.000,304.000,-13%,NX xuất HĐ VAT - Hướng đi: Cao tốc,,,,,,,,
Nhật Dương - Bình Minh Bus,4.9 (5826),Limousine phòng 21 đôi (WC),23:30,• Nhà chờ Phương Trang (Mai Chí Thọ),7h35m,07:05,• Vp Thích Quảng Đức Nha Trang,(12/10),349.000,304.000,-13%,NX xuất HĐ VAT - Hướng đi: Cao tốc,,,,,,,,
Huỳnh Gia,4.7 (8534),Limousine 21 giường phòng (WC),22:30,• Văn Phòng Phạm Ngũ Lão,6h55m,05:25,• Văn Phòng Phước Hải,(12/10),480.000,456.000,-5%,Lộ trình: Cao tốc (Long Thành - Dầu Giây - Phan Thiết),,,,,,,,
Khanh Phong,4.7 (16845),Limousine 20 giường phòng (WC),22:40,• Văn Phòng Phạm Ngũ Lão - Quận 1.,5h55m,04:35,• Co.opmart Nha Trang (Phía mặt tiền đường Tố Hữu),(12/10),480.000,450.000,-6%,Quý khách lưu ý,,,,,,,,
Nhật Dương - Bình Minh Bus,4.9 (5826),Limousine phòng 21 đôi (WC),12:45,• Nhà chờ Phương Trang (Mai Chí Thọ),7h35m,20:20,• Vp Thích Quảng Đức Nha Trang,,349.000,304.000,-13%,NX xuất HĐ VAT - Hướng đi: Cao tốc,,,,,,,,
Khanh Phong,4.7 (16845),Limousine 20 giường phòng (WC),15:15,• Văn Phòng Phạm Ngũ Lão - Quận 1.,5h55m,21:10,• Co.opmart Nha Trang (Phía mặt tiền đường Tố Hữu),,480.000,450.000,-6%,Quý khách lưu ý,,,,,,,,
Liên Hưng,4 (12922),Limousine 34 giường (mới),01:30,• Ngã 4 An Sương (Quốc Lộ 1A),9h,10:30,• Văn Phòng Diên Toàn,,330.000,280.000,-15%,,,,,,,,,
Phúc An Express,4.7 (3425),Limousine 32 phòng (WC),20:45,• Nhà chờ Phương Trang - Ngã tư Thủ Đức,6h15m,03:00,• Văn Phòng Nha Trang,(12/10),300.000,300.000,,Lộ trình xe chạy,,,,,,,,
Huỳnh Gia,4.7 (8534),Limousine 21 giường phòng (WC),23:00,• Văn Phòng Phạm Ngũ Lão,6h55m,05:55,• Văn Phòng Phước Hải,(12/10),480.000,456.000,-5%,Lộ trình: Cao tốc (Long Thành - Dầu Giây - Phan Thiết),,,,,,,,
Nhật Dương - Bình Minh Bus,4.9 (5826),Limousine phòng 22 đôi (WC),22:50,• Nhà chờ Phương Trang (Mai Chí Thọ),7h35m,06:25,• Vp Thích Quảng Đức Nha Trang,(12/10),349.000,304.000,-13%,NX xuất HĐ VAT - Hướng đi: Cao tốc,,,,,,,,
Liên Hưng,4 (12922),Limousine 21 phòng đơn (WC),18:30,• Văn phòng quận 5,7h,01:30,• Cây xăng số 11 (Khánh Hòa),(12/10),490.000,380.000,-22%,,,,,,,,,
Phương Nam,4.7 (2431),Giường nằm 32 chỗ (WC),22:35,• Ngã 4 Thủ Đức,8h22m,06:57,• Văn Phòng Chung cư CT2,(12/10),280.000,280.000,,,,,,,,,,
Nhật Dương - Bình Minh Bus,4.9 (5826),Limousine phòng 21 đôi (WC),23:15,• Nhà chờ Phương Trang (Mai Chí Thọ),7h35m,06:50,• Vp Thích Quảng Đức Nha Trang,(12/10),349.000,304.000,-13%,NX xuất HĐ VAT - Hướng đi: Cao tốc,,,,,,,,
Tài Phát Limousine,5 (1170),Limousine 24 Phòng Đôi,17:00,• Bến Xe Bàu Bàng,9h5m,02:05,• Ngã 3 Thành,(12/10),520.000,450.000,-13%,Trung chuyển bệnh viện,,,,,,,,
